filename,emotion
28011.mp3,surprise
45600.wav,disgust
12853.mp3,surprise
5225.mp3,fear
28931.mp3,neutral
27074.mp3,neutral
15838.mp3,neutral
10486.mp3,neutral
12579.mp3,neutral
4127.mp3,neutral
25686.mp3,neutral
18432.mp3,anger
5416.mp3,neutral
50573.wav,fear
6749.mp3,anger
26982.mp3,anger
1007.mp3,neutral
1644.mp3,surprise
47442.wav,fear
22042.mp3,joy
15615.mp3,neutral
18677.mp3,anger
25903.mp3,neutral
1323.mp3,anger
2596.mp3,joy
15483.mp3,neutral
23715.mp3,neutral
10901.mp3,joy
28477.mp3,anger
47297.wav,disgust
23507.mp3,joy
12631.mp3,joy
598.mp3,joy
23568.mp3,joy
7719.mp3,surprise
5348.mp3,neutral
26864.mp3,neutral
28238.mp3,neutral
22608.mp3,anger
11928.mp3,neutral
10303.mp3,neutral
50219.wav,disgust
13593.mp3,neutral
13457.mp3,neutral
27077.mp3,joy
42624.wav,fear
5452.mp3,neutral
12532.mp3,neutral
2686.mp3,anger
7115.mp3,joy
12463.mp3,neutral
8050.mp3,neutral
26566.mp3,neutral
23897.mp3,neutral
43051.wav,disgust
10344.mp3,joy
27285.mp3,surprise
29766.mp3,joy
15567.mp3,neutral
18615.mp3,anger
18632.mp3,joy
22732.mp3,neutral
27392.mp3,joy
12388.mp3,neutral
3419.mp3,neutral
15794.mp3,joy
48.mp3,neutral
4795.mp3,neutral
16658.mp3,neutral
15497.mp3,surprise
14607.mp3,anger
8203.mp3,surprise
18291.mp3,sadness
1043.mp3,surprise
2018.mp3,anger
1475.mp3,joy
16165.mp3,surprise
8317.mp3,anger
27051.mp3,joy
43033.wav,fear
842.mp3,neutral
4091.mp3,neutral
21996.mp3,neutral
18514.mp3,neutral
10872.mp3,anger
1159.mp3,neutral
15895.mp3,fear
4078.mp3,neutral
3441.mp3,neutral
12724.mp3,anger
45110.wav,disgust
17615.mp3,surprise
912.mp3,neutral
2434.mp3,joy
11536.mp3,sadness
17705.mp3,joy
42927.wav,fear
17785.mp3,surprise
52139.wav,fear
5625.mp3,anger
1497.mp3,neutral
11569.mp3,anger
43557.wav,fear
26878.mp3,anger
8450.mp3,neutral
41567.wav,disgust
12064.mp3,surprise
7880.mp3,neutral
26641.mp3,neutral
25652.mp3,anger
17117.mp3,neutral
14457.mp3,neutral
5579.mp3,anger
24364.mp3,neutral
5614.mp3,joy
16656.mp3,neutral
8073.mp3,joy
10734.mp3,neutral
29067.mp3,joy
1760.mp3,surprise
28644.mp3,anger
2478.mp3,anger
29701.mp3,neutral
11675.mp3,neutral
4088.mp3,joy
11367.mp3,anger
18760.mp3,neutral
28382.mp3,neutral
785.mp3,neutral
46678.wav,fear
5769.mp3,neutral
12071.mp3,surprise
15860.mp3,anger
11155.mp3,joy
12824.mp3,neutral
26834.mp3,neutral
12569.mp3,neutral
26820.mp3,neutral
5931.mp3,neutral
18258.mp3,neutral
28790.mp3,anger
11934.mp3,neutral
21420.mp3,neutral
5963.mp3,joy
21477.mp3,sadness
25660.mp3,anger
15085.mp3,sadness
28210.mp3,anger
42831.wav,fear
47514.wav,fear
21697.mp3,neutral
42718.wav,disgust
15347.mp3,neutral
12040.mp3,neutral
7293.mp3,neutral
8475.mp3,joy
15991.mp3,neutral
7324.mp3,joy
7617.mp3,joy
1651.mp3,neutral
22782.mp3,neutral
51068.wav,disgust
422.mp3,fear
17190.mp3,joy
28048.mp3,anger
5612.mp3,joy
6902.mp3,anger
43079.wav,fear
4193.mp3,sadness
28629.mp3,neutral
8186.mp3,neutral
2590.mp3,disgust
7509.mp3,neutral
1296.mp3,neutral
12459.mp3,surprise
4199.mp3,neutral
27600.mp3,neutral
21892.mp3,neutral
6577.mp3,neutral
12585.mp3,neutral
16468.mp3,neutral
28701.mp3,neutral
23586.mp3,anger
16613.mp3,joy
3004.mp3,anger
588.mp3,anger
18203.mp3,neutral
22647.mp3,neutral
17399.mp3,sadness
22950.mp3,joy
27389.mp3,sadness
17060.mp3,anger
23582.mp3,surprise
6502.mp3,sadness
27876.mp3,neutral
29407.mp3,neutral
4706.mp3,neutral
27877.mp3,neutral
18614.mp3,sadness
41427.wav,disgust
29292.mp3,neutral
944.mp3,neutral
7547.mp3,neutral
781.mp3,neutral
28989.mp3,sadness
13182.mp3,neutral
41772.wav,disgust
2220.mp3,neutral
43126.wav,fear
15878.mp3,neutral
847.mp3,neutral
15762.mp3,joy
2119.mp3,joy
24861.mp3,sadness
51175.wav,fear
26283.mp3,neutral
10471.mp3,surprise
23861.mp3,joy
21830.mp3,neutral
23438.mp3,neutral
24790.mp3,surprise
15474.mp3,neutral
27226.mp3,neutral
6399.mp3,neutral
3145.mp3,joy
4912.mp3,sadness
15692.mp3,neutral
39922.wav,fear
43851.wav,disgust
7219.mp3,neutral
23977.mp3,surprise
553.mp3,neutral
7297.mp3,neutral
17826.mp3,sadness
15678.mp3,joy
27729.mp3,anger
39162.wav,fear
15035.mp3,joy
22828.mp3,anger
5470.mp3,neutral
4536.mp3,neutral
27435.mp3,anger
8312.mp3,sadness
13290.mp3,anger
51701.wav,disgust
12597.mp3,neutral
988.mp3,neutral
15932.mp3,joy
16343.mp3,sadness
11898.mp3,neutral
16306.mp3,sadness
7102.mp3,neutral
18201.mp3,surprise
17387.mp3,joy
23206.mp3,neutral
21649.mp3,joy
27138.mp3,joy
10315.mp3,sadness
51608.wav,fear
3024.mp3,neutral
44829.wav,disgust
7215.mp3,joy
23430.mp3,neutral
21833.mp3,surprise
6176.mp3,anger
25668.mp3,neutral
16986.mp3,anger
2566.mp3,joy
28516.mp3,sadness
6327.mp3,neutral
5171.mp3,surprise
5201.mp3,neutral
17252.mp3,joy
12503.mp3,anger
567.mp3,anger
11038.mp3,neutral
7357.mp3,neutral
23915.mp3,neutral
14676.mp3,disgust
5055.mp3,neutral
643.mp3,sadness
26932.mp3,neutral
26461.mp3,sadness
4438.mp3,neutral
10621.mp3,neutral
246.mp3,surprise
6443.mp3,neutral
2083.mp3,neutral
29625.mp3,anger
6065.mp3,neutral
8281.mp3,neutral
2809.mp3,joy
1591.mp3,sadness
27868.mp3,surprise
12158.mp3,anger
12148.mp3,joy
22082.mp3,neutral
49646.wav,fear
21733.mp3,joy
2792.mp3,neutral
27975.mp3,neutral
6674.mp3,surprise
4540.mp3,surprise
